id,tipo_medio,id_estacion
563,5,38
564,5,38
565,5,38
566,5,38
567,5,38
568,5,38
569,5,38
570,5,38
571,6,38
572,6,38
573,2,39
574,2,39
575,2,39
576,2,39
577,2,39
578,4,39
579,5,39
580,5,39
581,5,39
582,5,39
583,5,39
584,5,39
585,5,39
586,6,39
587,6,39
588,2,40
589,2,40
590,2,40
591,2,40
592,2,40
593,3,40
594,3,40
595,4,40
596,4,40
597,5,40
598,5,40
599,5,40
600,5,40
601,5,40
602,5,40
603,5,40
604,5,40
605,5,40
606,6,40
607,6,40
608,2,41
609,2,41
610,2,41
611,2,41
612,2,41
613,3,41
614,4,41
615,5,41
616,5,41
617,5,41
618,5,41
619,5,41
620,6,41
621,6,41
622,2,42
623,2,42
624,2,42
625,2,42
626,3,42
627,3,42
628,3,42
629,5,42
630,5,42
631,5,42
632,5,42
633,5,42
634,5,42
635,6,42
636,2,43
637,2,43
638,2,43
639,4,43
640,4,43
641,5,43
642,5,43
643,5,43
644,6,43
645,6,43
646,2,44
647,2,44
648,2,44
649,2,44
650,2,44
651,3,44
652,3,44
653,3,44
654,5,44
655,5,44
656,5,44
657,5,44
658,5,44
659,5,44
660,6,44
661,6,44
662,2,45
663,2,45
664,3,45
665,5,45
666,5,45
667,5,45
668,5,45
669,5,45
670,5,45
671,5,45
672,5,45
673,5,45
674,6,45
675,6,45
676,6,45
677,2,46
678,2,46
679,3,46
680,4,46
681,5,46
682,5,46
683,5,46
684,5,46
685,5,46
686,5,46
687,5,46
688,6,46
689,6,46
690,2,47
691,2,47
692,3,47
693,4,47
694,5,47
695,5,47
696,5,47
697,5,47
698,5,47
699,5,47
700,5,47
701,6,47
702,6,47
703,6,47
704,2,48
705,2,48
706,3,48
707,3,48
708,4,48
709,5,48
710,5,48
711,5,48
712,5,48
713,5,48
714,5,48
715,5,48
716,5,48
717,5,48
718,6,48
719,2,49
720,2,49
721,2,49
722,2,49
723,3,49
724,3,49
725,4,49
726,5,49
727,5,49
728,5,49
729,6,49
730,2,50
731,2,50
732,3,50
733,3,50
734,3,50
735,4,50
736,5,50
737,5,50
738,5,50
739,5,50
740,5,50
741,6,50
742,2,51
743,2,51
744,2,51
745,2,51
746,2,51
747,3,51
748,3,51
749,3,51
750,4,51
751,4,51
752,5,51
753,5,51
754,5,51
755,5,51
756,6,51
757,2,52
758,2,52
759,2,52
760,2,52
761,2,52
762,2,52
763,5,52
764,5,52
765,5,52
766,6,52
767,6,52
768,6,52
769,2,53
770,2,53
771,5,53
772,5,53
773,5,53
774,5,53
775,6,53
776,6,53
777,2,54
778,2,54
779,2,54
780,2,54
781,3,54
782,3,54
783,3,54
784,5,54
785,5,54
786,5,54
787,5,54
788,5,54
789,5,54
790,5,54
791,5,54
792,5,54
793,6,54
794,2,55
795,2,55
796,2,55
797,2,55
798,3,55
799,3,55
800,5,55
801,5,55
802,5,55
803,5,55
804,5,55
805,5,55
806,5,55
807,5,55
808,6,55
809,6,55
810,2,56
811,2,56
812,3,56
813,4,56
814,5,56
815,5,56
816,5,56
817,5,56
818,6,56
819,6,56
820,6,56
821,2,57
822,2,57
823,2,57
824,2,57
825,2,57
826,2,57
827,3,57
828,3,57
829,3,57
830,5,57
831,5,57
832,5,57
833,5,57
834,5,57
835,6,57
836,6,57
837,6,57
838,2,58
839,2,58
840,4,58
841,4,58
842,5,58
843,5,58
844,5,58
845,5,58
846,5,58
847,5,58
848,5,58
849,5,58
850,6,58
851,6,58
852,6,58
853,2,59
854,2,59
855,2,59
856,2,59
857,3,59
858,3,59
859,4,59
860,4,59
861,5,59
862,5,59
863,5,59
864,5,59
865,6,59
866,2,60
867,2,60
868,2,60
869,3,60
870,3,60
871,3,60
872,5,60
873,5,60
874,5,60
875,5,60
876,5,60
877,5,60
878,5,60
879,5,60
880,5,60
881,6,60
882,6,60
883,2,61
884,2,61
885,2,61
886,2,61
887,2,61
888,3,61
889,3,61
890,3,61
891,5,61
892,5,61
893,5,61
894,5,61
895,5,61
896,5,61
897,5,61
898,5,61
899,6,61
900,6,61
901,2,62
902,2,62
903,2,62
904,2,62
905,3,62
906,3,62
907,4,62
908,4,62
909,5,62
910,5,62
911,5,62
912,5,62
913,5,62
914,5,62
915,5,62
916,5,62
917,5,62
918,6,62
919,6,62
920,2,63
921,2,63
922,3,63
923,3,63
924,3,63
925,4,63
926,4,63
927,5,63
928,5,63
929,5,63
930,5,63
931,6,63
932,6,63
933,6,63
934,2,64
935,2,64
936,2,64
937,2,64
938,2,64
939,3,64
940,3,64
941,4,64
942,5,64
943,5,64
944,5,64
945,5,64
946,5,64
947,5,64
948,5,64
949,5,64
950,5,64
951,6,64
952,2,65
953,2,65
954,3,65
955,4,65
956,4,65
957,5,65
958,5,65
959,5,65
960,5,65
961,5,65
962,6,65
963,6,65
964,6,65
965,2,66
966,2,66
967,3,66
968,3,66
969,4,66
970,5,66
971,5,66
972,5,66
973,5,66
974,6,66
975,6,66
976,6,66
977,1,1
978,1,1
979,1,2
980,1,2
981,1,3
982,1,3
983,1,4
984,1,4
985,1,5
986,1,5
987,1,6
988,1,6
989,1,7
990,1,7
991,1,8
992,1,8
993,1,9
994,1,9
995,1,10
996,1,10
997,1,11
998,1,11
999,1,12
1000,1,12
1001,1,13
1002,1,13
1003,1,14
1004,1,14
1005,1,15
1006,1,15
1007,1,16
1008,1,16
1009,1,17
1010,1,17
1011,1,18
1012,1,18
1013,1,19
1014,1,19
1015,1,20
1016,1,20
1017,1,21
1018,1,21
1019,1,22
1020,1,22
1021,1,23
1022,1,23
1023,1,24
1024,1,24
1025,1,25
1026,1,25
